  -----------------
  Instrument ../../rtcoef_rttov13/htfrtc/htfrtc_coef_sensor_metop_iasi.nc
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              T
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               F
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  T
  n_pc_in                 100
  reconstruct             T
  simple_cloud            F
  overcast                F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
  0.414844       0.415698       0.415309       0.407797       0.409244       0.417720       0.417515       0.415938       0.417005       0.420911     
  0.421189       0.420073       0.419958       0.421106       0.420090       0.415597       0.415488       0.416744       0.416160       0.417047     
  0.411251       0.406863       0.411830       0.414765       0.406998       0.395868       0.400054       0.408442       0.404073       0.394618     
  0.384750       0.387426       0.388963       0.383526       0.396572       0.410403       0.410969       0.409630       0.411969       0.413617     
  0.413266       0.413332       0.413437       0.413625       0.413499       0.413148       0.412903       0.412069       0.408992       0.401104     
  0.391290       0.396626       0.406742       0.409870       0.409853       0.408098       0.405701       0.406811       0.405891       0.402321     
  0.404232       0.407450       0.407784       0.407462       0.407154       0.406703       0.406099       0.405992       0.405196       0.404410     
  0.403667       0.401685       0.394440       0.386414       0.391999       0.399084       0.399604       0.395541       0.382177       0.372481     
  0.382611       0.394171       0.397075       0.396786       0.395658       0.391182       0.374554       0.356264       0.352089       0.360844     
  0.367619       0.359430       0.365551       0.382517       0.388016       0.381410       0.376221       0.380344       0.382184       0.378316     
  0.373035       0.370740       0.373102       0.378708       0.382301       0.387269       0.389180       0.389130       0.389612       0.388163     
  0.387482       0.385746       0.380078       0.367019       0.358509       0.366822       0.378475       0.383763       0.383537       0.383235     
  0.383129       0.381808       0.381855       0.382431       0.381458       0.378629       0.377344       0.380097       0.382054       0.381070     
  0.378969       0.370344       0.364011       0.371036       0.376131       0.377430       0.378249       0.377337       0.376346       0.376374     
  0.373273       0.358889       0.337304       0.342870       0.364538       0.372544       0.373375       0.370060       0.358079       0.337577     
  0.339165       0.355488       0.359979       0.348032       0.319614       0.317146       0.343227       0.360051       0.365615       0.366922     
  0.367934       0.369205       0.369806       0.369319       0.368714       0.366678       0.361335       0.351307       0.340989       0.340112     
  0.343790       0.352108       0.361234       0.363270       0.363690       0.363008       0.358976       0.344300       0.334912       0.347632     
  0.359218       0.361795       0.359737       0.356587       0.358940       0.361297       0.361534       0.361286       0.360628       0.357657     
  0.355881       0.358008       0.358976       0.357924       0.357329       0.354033       0.339845       0.315923       0.318454       0.340573     
  0.351974       0.355624       0.355512       0.353521       0.350849       0.348733       0.335364       0.312911       0.319785       0.340689     
  0.347676       0.350500       0.351935       0.352634       0.352463       0.352140       0.350982       0.349194       0.346644       0.345445     
  0.340588       0.319952       0.306519       0.324662       0.337295       0.337710       0.340436       0.342157       0.334789       0.320271     
  0.323022       0.335994       0.341139       0.342987       0.343697       0.342652       0.335664       0.323587       0.323807       0.333366     
  0.335121       0.325084       0.314261       0.324340       0.337204       0.341040       0.341771       0.340926       0.339435       0.339163     
  0.338720       0.333882       0.315444       0.293226       0.305379       0.328469       0.335772       0.335583       0.332682       0.329950     
  0.326265       0.328954       0.333590       0.330807       0.313957       0.292447       0.302398       0.324001       0.330238       0.330723     
  0.331095       0.331471       0.332161       0.333344       0.332698       0.330254       0.329656       0.330489       0.329779       0.328779     
  0.328172       0.328232       0.329052       0.329593       0.327588       0.325591       0.326011       0.326855       0.323319       0.311255     
  0.292574       0.296828       0.315053       0.321806       0.324080       0.325125       0.322755       0.321254       0.321904       0.319350     
  0.308329       0.301560       0.310620       0.316531       0.315188       0.306719       0.297916       0.305576       0.314681       0.311689     
  0.291724       0.278361       0.294683       0.303502       0.304525       0.313207       0.318351       0.319198       0.318919       0.318208     
  0.314996       0.305541       0.284624       0.271959       0.289891       0.309042       0.314111       0.314456       0.311210       0.306849     
  0.306712       0.310499       0.310728       0.308030       0.306723       0.307863       0.311455       0.313167       0.310774       0.309369     
  0.309722       0.310675       0.311582       0.311071       0.309619       0.309496       0.309202       0.309944       0.310095       0.309569     
  0.309147       0.309367       0.308939       0.307593       0.306622       0.307222       0.306596       0.303538       0.292512       0.281093     
  0.288957       0.301747       0.305154       0.305062       0.300207       0.296084       0.295448       0.297810       0.300757       0.296887     
  0.278924       0.265885       0.280239       0.292575       0.294160       0.295927       0.296212       0.296482       0.295304       0.290684     
  0.279800       0.274033       0.280275       0.273310       0.272980       0.288589       0.296018       0.294783       0.289090       0.289811     
  0.288445       0.284872       0.290048       0.294164       0.294081       0.295001       0.295386       0.293575       0.292817       0.294828     
  0.295831       0.295873       0.295614       0.295548       0.295162       0.294797       0.293995       0.292216       0.289091       0.288702     
  0.289848       0.289667       0.289506       0.290274       0.291128       0.291526       0.290656       0.287672       0.282182       0.282171     
  0.287225       0.289235       0.288831       0.287376       0.282739       0.279440       0.282570       0.284240       0.282116       0.282584     
  0.283170       0.279479       0.269964       0.267342       0.276053       0.278901       0.276193       0.274723       0.278088       0.281644     
  0.281181       0.278453       0.277109       0.275663       0.266872       0.254309       0.253370       0.254124       0.246210       0.254826     
  0.271772       0.276147       0.277567       0.278115       0.277429       0.274178       0.273455       0.273378       0.267999       0.257634     
  0.255104       0.262454       0.266881       0.264286       0.257855       0.258579       0.263345       0.262527       0.261648       0.263880     
  0.260161       0.256023       0.261701       0.261526       0.247264       0.246584       0.260782       0.266687       0.263548       0.250754     
  0.227873       0.215628       0.212933       0.212352       0.229209       0.250400       0.248628       0.223529       0.218929       0.239066     
  0.235477       0.232074       0.239156       0.230478       0.228091       0.236519       0.249610       0.259686       0.262096       0.263968     
  0.264315       0.262604       0.254517       0.246273       0.236669       0.224316       0.204940       0.207423       0.238781       0.258319     
  0.263519       0.263527       0.262986       0.262935       0.263457       0.263590       0.262838       0.259280       0.253003       0.251410     
  0.256144       0.259506       0.258563       0.251865       0.249347       0.255617       0.259991       0.261111       0.260816       0.258255     
  0.255466       0.256612       0.258413       0.259316       0.259204       0.258401       0.258740       0.258881       0.258383       0.258364     
  0.257971       0.257156       0.255685       0.253522       0.250518       0.251498       0.254265       0.252841       0.248054       0.247756     
  0.251899       0.250735       0.245989       0.246116       0.244856       0.234073       0.233159       0.243394       0.249072       0.251507     
  0.252585       0.252190       0.251872       0.251083       0.245210       0.223486       0.201485       0.211588       0.223573       0.225155     
  0.224877       0.224794       0.238157       0.247794       0.247555       0.244639       0.244350       0.246639       0.248113       0.247396     
  0.246381       0.246857       0.246485       0.245222       0.245680       0.246304       0.245492       0.244019       0.242576       0.240463     
  0.238379       0.240423       0.243798       0.244520       0.244902       0.244954       0.244314       0.240475       0.236342       0.237506     
  0.238325       0.236791       0.236629       0.236545       0.230970       0.217794       0.220072       0.232846       0.236876       0.236949     
  0.237481       0.236926       0.232468       0.221340       0.209002       0.216701       0.232030       0.237569       0.238793       0.238643     
  0.238583       0.238047       0.237915       0.236711       0.232311       0.214850       0.193010       0.194249       0.211342       0.223440     
  0.220330       0.217235       0.214549       0.218403       0.228120       0.230593       0.231783       0.231951       0.231501       0.230826     
  0.231910     
 )
  
 Brightness temp equivalent to radiances reconstructed using PCs
PCCOMP%BT_PCCOMP = (
   218.698        218.760        220.188        224.365        224.385        220.067        218.283        218.638        221.710        226.761     
   226.611        222.021        219.450        221.372        228.631        234.868        234.218        228.864        223.834        221.521     
   222.030        226.560        227.969        223.576        219.860        218.613        219.639        224.864        227.456        223.489     
   220.144        218.871        219.485        224.472        227.653        223.844        220.359        218.826        219.083        223.856     
   227.802        224.445        220.956        219.437        219.169        223.346        227.885        225.166        221.270        219.728     
   218.992        222.465        227.473        225.743        221.292        219.561        218.780        221.511        226.586        226.127     
   221.652        219.852        218.919        220.564        225.144        226.112        221.764        219.771        219.992        224.702     
   231.993        233.686        229.472        225.479        223.112        222.068        223.277        225.258        223.890        224.080     
   224.728        223.365        222.461        223.259        221.801        219.326        219.881        221.712        225.494        236.866     
   249.726        253.677        252.550        249.802        245.574        240.596        236.459        233.881        233.188        232.840     
   228.779        224.291        221.993        221.680        224.331        228.464        226.694        221.843        219.405        219.475     
   222.539        227.805        228.316        223.474        219.998        218.823        221.145        226.512        228.936        224.580     
   220.269        218.451        220.021        225.027        229.281        226.458        221.423        218.583        219.051        223.047     
   228.629        228.159        222.847        219.077        218.578        221.456        227.423        229.745        224.984        219.973     
   218.322        219.650        224.614        229.321        226.424        221.061        218.414        218.587        221.798        228.019     
   227.924        222.401        218.791        218.118        219.559        225.369        228.693        224.042        219.791        218.306     
   218.433        222.098        227.895        225.741        220.767        218.563        218.085        219.404        224.995        226.460     
   221.761        219.062        218.120        218.320        222.450        227.491        225.076        221.339        219.612        219.025     
   220.254        224.963        225.120        220.976        219.254        218.761        218.831        221.924        225.095        222.566     
   220.380        219.719        219.006        219.693        223.141        223.175        220.700        220.157        219.961        219.394     
   221.101        222.917        221.448        221.276        221.450        220.459        220.112        221.995        221.719        221.826     
   223.069        222.451        220.789        221.015        221.615        221.318        223.431        224.556        223.215        221.799     
   221.481        221.124        222.077        224.548        224.981        224.209        222.558        221.899        222.808        224.613     
   224.849        225.675        225.037        223.272        224.070        227.540        228.437        228.148        229.863        226.796     
   224.414        227.528        230.354        229.846        232.457        232.632        227.324        228.502        232.591        230.769     
   230.371        235.376        232.993        229.530        233.257        232.974        230.861        235.622        238.121        233.270     
   233.851        236.053        232.257        235.709        240.927        237.658        234.765        237.737        234.706        235.285     
   246.090        248.015        239.797        237.220        236.171        234.021        244.376        253.390        249.133        240.896     
   238.708        235.358        242.199        254.312        256.387        248.976        241.566        236.355        238.376        249.240     
   254.296        250.898        242.339        233.665        229.134        228.508        227.011        223.885        222.021        221.899     
   223.582        225.548        228.310        228.617        228.336        231.814        240.857        251.919        255.112        250.230     
   252.648        261.012        262.671        262.503        258.414        247.930        246.420        259.189        266.245        265.686     
   261.263        248.804        241.740        253.767        264.701        265.604        261.462        249.614        238.604        247.109     
   260.757        264.998        262.031        250.844        237.692        241.337        252.050        256.099        257.250        250.765     
   237.995        239.137        250.519        255.635        256.471        252.558        240.143        238.815        251.192        259.861     
   263.098        257.604        243.115        238.422        250.365        259.449        263.338        259.681        245.609        238.405     
   249.608        259.412        263.127        261.040        248.152        238.951        248.262        258.457        262.133        261.758     
   250.759        240.280        248.572        260.192        263.988        263.140        253.102        241.310        247.537        259.393     
   262.751        259.171        248.301        237.074        236.966        238.086        236.077        245.215        250.983        244.331     
   249.828        264.123        271.089        270.655        261.266        247.978        250.040        262.824        268.524        265.194     
   258.538        249.781        253.735        268.267        275.014        273.912        265.750        253.583        255.519        269.372     
   275.980        274.593        266.033        254.379        256.138        269.435        276.440        275.841        267.997        257.585     
   259.453        270.674        276.206        275.902        269.036        259.729        262.155        272.400        276.327        274.585     
   268.957        261.642        264.364        273.490        277.295        274.673        267.734        260.766        260.448        268.576     
   276.590        278.755        273.657        265.827        267.378        274.979        278.991        278.787        273.610        266.987     
   269.086        276.203        280.116        280.413        276.823        271.689        273.023        278.237        280.839        280.909     
   277.684        272.658        274.075        279.057        281.085        281.238        278.562        274.244        275.833        280.051     
   281.258        281.335        279.076        275.656        277.272        280.572        281.339        281.349        279.395        276.948     
   278.451        280.935        281.609        281.661        280.032        278.404        279.496        281.222        281.492        280.954     
   280.135        279.616        280.127        281.279        281.167        278.780        277.466        279.108        280.087        280.211     
   278.838        279.050        280.920        281.176        280.490        280.629        281.196        281.430        281.930        281.822     
   281.251        281.240        281.668        281.866        282.147        282.008        281.338        280.995        281.689        282.003     
   281.747        279.855        276.602        277.361        280.705        281.754        280.954        277.137        273.974        277.022     
   280.685        281.947        282.157        282.144        281.946        281.185        279.842        278.414        279.803        281.854     
   282.285        281.922        281.599        282.022        282.338        282.389        282.458        282.120        281.587        281.874     
   282.385        282.387        282.451        282.217        281.579        281.160        279.711        274.004        270.836        276.155     
   280.354        281.417        282.131        282.382        282.517        282.586        282.376        282.130        282.413        282.629     
   282.677        282.689        282.620        282.406        282.507        282.673        282.668        282.691        282.730        282.554     
   282.542        282.637        282.617        282.517        281.957        277.848        269.607        267.470        272.331        276.710     
   279.604        280.975        281.709        281.876        281.119        278.272        277.737        280.640        282.200        282.356     
   282.123        281.036        278.186        271.948        271.045        277.621        281.215        281.510        281.363        281.163     
   280.129        280.536        280.428        275.494        267.782        268.790        275.502        279.965        282.031        282.031     
   281.559        282.033        282.714        282.826        282.838        282.464        281.759        281.933        282.689        282.831     
   282.583        280.931        278.572        277.696        277.105        279.355        282.137        282.642        282.167        281.748     
   282.502        282.946        283.009        282.677        282.023        281.607        282.266        282.802        283.010        282.962     
   282.539        281.211        279.572        278.931        280.833        282.549        282.759        282.226        282.296        282.900     
   283.151        283.156        283.030        282.531        282.367        282.866        283.164        283.183        283.121        282.753     
   282.456        282.792        283.100        283.020        282.192        280.249        280.007        280.622        280.237        281.538     
   282.812        282.960        282.693        282.804        283.136        283.214        283.197        283.154        282.928        282.910     
   283.174        283.300        283.314        283.280        283.102        283.008        283.181        283.311        283.324        283.316     
   283.214        283.109        283.202        283.333        283.352        283.359        283.293        283.192        283.208        283.313     
   283.327        283.352        283.337        283.280        283.259        283.364        283.376        283.384        283.301        282.954     
   281.995        281.836        282.788        283.301        283.375        283.362        283.288        283.218        282.946        282.535     
   281.148        280.413        281.885        282.866        283.170        283.329        283.400        283.429        283.420        283.415     
   283.426        283.428        283.430        283.442        283.453        283.449        283.461        283.476        283.474        283.469     
   283.455        283.430        283.446        283.475        283.480        283.475        283.470        283.459        283.458        283.453     
   283.421        283.269        283.088        283.189        283.383        283.440        283.456        283.443        283.454        283.451     
   283.449        283.412        283.396        283.387        283.416        283.402        283.386        283.234        282.538        280.689     
   280.290        281.880        282.857        283.200        283.249        283.254        283.157        282.853        282.781        283.077     
   283.224        283.239        283.222        283.208        283.192        283.177        283.162        283.141        283.123        283.107     
   283.097        283.078        283.046        283.008        283.012        283.022        283.030        283.029        283.034        283.032     
   283.030        283.025        283.047        283.074        283.075        283.002        282.773        281.609        279.424        279.930     
   282.119        282.828        283.014        283.003        283.050        283.001        283.032        282.837        281.918        278.735     
   276.895        278.678        280.659        282.109        282.681        283.027        282.975        281.937        279.949        280.450     
   282.491        283.234        283.418        283.453        283.506        283.518        283.551        283.552        283.575        283.569     
   283.589        283.584        283.588        283.461        283.291        283.393        283.580        283.585        283.521        283.489     
   283.597        283.646        283.669        283.657        283.662        283.656        283.669        283.654        283.658        283.645     
   283.646        283.637        283.650        283.636        283.634        283.608        283.599        283.543        283.449        283.092     
   282.693        282.095        281.882        282.849        283.468        283.588        283.606        283.618        283.619        283.612     
   283.598        283.588        283.584        283.597        283.603        283.599        283.592        283.604        283.604        283.603     
   283.588        283.574        283.491        283.161        281.687        280.203        281.544        283.112        283.482        283.567     
   283.576        283.604        283.613        283.629        283.627        283.637        283.634        283.637        283.635        283.643     
   283.634        283.625        283.608        283.606        283.606        283.630        283.635        283.634        283.631        283.625     
   283.604        283.547        283.340        282.527        281.376        281.678        282.654        283.285        283.580        283.644     
   283.659        283.641        283.596        283.411        283.083        283.143        283.445        283.550        283.561        283.544     
   283.525        283.423        283.221        283.159        282.874        282.033        282.192        283.106        283.442        283.523     
   283.523        283.521        283.497        283.538        283.524        283.521        283.413        282.963        281.148        279.881     
   281.615        283.070        283.325        283.197        282.675        282.651        283.187        283.445        283.487        283.403     
   283.226        283.289        283.474        283.506        283.342        283.092        283.218        283.475        283.551        283.577     
   283.600        283.623        283.622        283.629        283.636        283.653        283.661        283.664        283.653        283.651     
   283.620        283.601        283.565        283.485        283.395        283.386        283.502        283.658        283.715        283.723     
   283.606        283.530        283.632        283.707        283.721        283.738        283.756        283.774        283.787        283.795     
   283.791        283.772        283.777        283.793        283.797        283.811        283.818        283.810        283.785        283.769     
   283.773        283.777        283.795        283.809        283.801        283.784        283.783        283.787        283.790        283.774     
   283.759        283.695        283.663        283.646        283.347        283.018        283.262        283.496        283.628        283.695     
   283.693        283.615        283.551        283.431        282.924        280.941        279.729        281.692        283.174        283.454     
   283.436        283.362        283.416        283.482        283.547        283.556        283.559        283.560        283.536        283.523     
   283.549        283.543        283.523        283.504        283.463        283.243        283.099        283.277        283.413        283.436     
   283.482        283.508        283.502        283.500        283.528        283.518        283.487        283.506        283.547        283.529     
   283.539        283.544        283.498        283.263        283.086        283.280        283.468        283.495        283.469        283.436     
   283.505        283.585        283.526        283.352        283.123        282.819        282.553        282.302        281.490        281.427     
   282.471        282.706        282.620        283.032        283.567        283.695        283.690        283.596        283.345        282.398     
   281.646        282.479        283.279        283.454        283.506        283.520        283.526        283.394        283.240        283.302     
   283.442        283.484        283.492        283.451        283.337        283.083        282.932        283.174        283.421        283.457     
   283.467        283.479        283.458        283.240        283.057        283.271        283.504        283.554        283.591        283.597     
   283.566        283.306        283.151        283.480        283.736        283.772        283.792        283.803        283.673        283.260     
   283.219        283.650        283.858        283.912        283.901        283.863        283.562        283.095        283.342        283.794     
   283.903        283.969        283.940        283.810        283.255        282.996        283.572        283.924        283.964        283.971     
   283.894        283.440        282.777        282.993        283.469        283.721        283.902        283.909        283.634        282.841     
   282.816        283.608        283.913        283.964        283.927        283.731        282.911        282.491        283.226        283.588     
   283.694        283.856        283.753        283.001        282.396        283.165        283.735        283.811        283.847        283.735     
   282.925        281.959        281.415        280.725        281.982        283.435        283.621        282.908        282.299        283.150     
   283.816        283.941        283.917        283.712        282.842        282.431        283.308        283.850        283.944        283.914     
   283.574        282.664        282.434        282.858        283.223        283.712        283.742        283.305        282.633        282.999     
   283.341        283.164        283.274        283.384        283.050        282.945        283.562        283.921        283.966        283.935     
   283.662        283.260        283.477        283.880        283.952        283.916        283.729        283.428        283.415        283.671     
   283.846        283.933        283.919        283.933        283.928        283.932        283.841        283.739        283.811        283.939     
   283.960        283.930        283.670        283.398        283.616        283.897        283.928        283.865        283.455        283.022     
   283.366        283.792        283.799        283.607        283.023        282.600        283.094        283.448        283.480        283.524     
   282.856        282.463        283.237        283.800        283.829        283.516        282.573        282.484        283.432        283.802     
   283.715        283.037        282.129        282.639        283.450        283.306        282.957        282.206        282.096        283.140     
   283.698        283.663        282.948        281.826        282.145        282.999        283.174        283.084        282.308        282.367     
   283.352        283.651        283.293        281.877        281.234        282.618        283.517        283.527        282.779        282.021     
   282.562        283.366        283.519        282.936        282.476        283.013        283.406        283.458        283.030        282.724     
   283.246        283.489        283.342        282.890        282.767        283.213        283.363        283.076        282.683        282.967     
   283.452        283.493        283.155        282.730        282.991        283.257        283.110        282.850        282.696        282.848     
   283.243        283.222        283.067        283.142        282.929        282.832        282.863        282.864        283.046        282.728     
   282.421        282.747        283.063        283.136        283.012        282.456        282.242        282.401        282.582        282.696     
   282.344        281.787        282.199        282.755        282.925        282.574        281.836        281.394        281.773        282.154     
   282.282        281.548        280.877        281.698        282.478        282.428        281.994        280.624        280.154        281.269     
   281.823        281.458        279.950        280.009        281.681        282.009        281.866        280.633        278.968        279.765     
   280.926        280.940        279.345        278.480        280.203        280.882        280.767        279.735        277.409        277.486     
   279.190        279.695        278.318        277.259        278.478        279.869        280.121        278.803        276.616        275.990     
   277.992        278.804        277.035        276.123        276.597        277.892        278.146        277.021        275.450        273.882     
   275.821        276.811        275.475        275.002        274.449        275.897        276.166        275.478        273.241        271.690     
   274.471        274.613        273.991        273.468        273.447        275.071        274.430        273.365        269.769        269.868     
   271.729        271.864        272.148        269.944        270.534        271.847        272.162        269.292        266.465        268.965     
   270.550        271.662        270.040        268.847        269.571        270.090        268.036        264.826        265.348        267.672     
   269.850        268.410        267.143        267.730        268.580        266.694        264.209        264.726        266.621        268.531     
   266.716        264.116        263.351        265.293        263.673        261.511        261.870        264.998        267.147        265.025     
   262.588        261.622        263.125        261.146        260.635        260.777        264.711        264.879        262.886        261.093     
   262.143        260.913        259.846        260.557        262.543        263.699        261.933        260.892        260.548        260.297     
   259.056        259.715        261.091        263.301        261.863        261.034        261.272        259.896        257.291        258.975     
   261.100        262.597        261.143        260.850        261.958        259.790        256.680        258.706        261.514        262.495     
   262.032        263.121        264.083        261.237        258.290        259.043        261.308        262.458        262.361        263.091     
   262.800        259.644        256.945        259.061        262.951        262.193        260.886        261.487        259.363        254.561     
   255.392        258.864        259.732        259.105        258.677        258.030        255.580        253.171        255.854        256.590     
   254.106        254.750        256.853        253.504        249.552        251.894        253.965        250.430        248.563        249.976     
   249.868        249.575        248.369        248.546        248.708        248.312        250.104        256.552        267.878        275.652     
   278.466        278.335        277.427        278.294        278.663        278.836        279.600        276.297        270.678        270.135     
   269.639        270.627        272.714        268.688        262.230        261.483        260.857        259.496        263.546        261.393     
   254.780        252.200        250.845        254.602        260.094        256.283        253.015        253.448        252.179        256.910     
   257.195        249.843        247.097        245.695        249.362        255.612        254.918        252.993        247.731        245.326     
   251.122        251.317        248.875        249.564        247.783        249.006        249.455        250.660        255.027        251.650     
   248.051        252.288        257.347        253.731        246.292        245.901        253.428        259.449        253.875        250.279     
   255.087        258.468        259.407        253.177        253.140        257.483        257.217        257.302        256.893        257.899     
   256.468        254.510        257.445        260.478        258.768        259.609        260.256        261.552        264.778        263.196     
   260.751        266.678        270.213        267.191        264.534        268.386        272.563        271.187        269.999        271.079     
   273.026        275.001        275.025        271.880        270.188        271.943        275.220        275.988        277.451        278.747     
   277.727        278.425        279.779        279.876        279.564        278.533        278.414        280.079        281.863        282.042     
   281.775        280.912        280.212        281.314        282.462        282.616        282.138        280.868        280.898        282.112     
   282.442        282.488        281.692        280.393        281.392        282.535        282.086        279.891        277.747        278.227     
   280.056        281.954        282.601        281.430        280.277        281.633        282.770        282.699        281.978        280.681     
   281.257        282.524        282.850        282.307        280.966        281.222        282.542        282.994        282.412        280.990     
   281.149        282.280        282.594        282.049        280.137        279.758        281.583        282.420        282.143        281.432     
   281.959        282.741        282.694        282.079        281.631        282.253        282.705        282.461        281.699        281.797     
   282.507        282.540        282.059        281.639        282.074        282.599        282.641        282.183        281.987        282.115     
   282.038        281.910        281.964        282.405        282.590        282.492        282.364        282.546        282.627        282.470     
   282.337        282.589        282.699        282.120        280.307        279.456        281.226        282.422        282.522        282.640     
   282.748        282.705        282.646        282.705        282.788        282.672        282.559        282.535        282.466        282.213     
   282.360        282.728        282.826        282.915        282.956        282.941        282.769        282.793        282.912        282.970     
   282.834        282.794        282.802        282.697        282.619        282.610        282.557        282.060        280.504        279.988     
   281.415        282.253        282.713        282.685        282.056        280.232        279.222        280.752        281.785        282.109     
   282.599        282.999        282.958        282.704        282.809        282.826        282.564        282.767        283.040        283.106     
   282.990        282.772        282.747        282.980        282.725        281.781        278.947        276.816        279.640        282.068     
   282.522        282.688        282.947        282.992        282.769        282.976        283.187        283.048        283.160        283.168     
   282.955        283.020        282.913        282.508        281.614        279.164        277.056        279.544        282.224        282.797     
   282.989        283.002        282.893        282.748        282.846        283.093        283.046        283.023        283.046        283.029     
   282.775        282.398        282.863        283.408        283.367        283.168        282.923        282.438        282.200        282.705     
   283.083        282.816        282.563        282.935        283.145        282.404        281.944        282.038        282.449        283.192     
   283.347        283.057        281.888        279.256        276.539        275.681        279.031        282.248        282.966        282.154     
   281.673        282.753        283.423        283.344        282.955        282.339        281.950        282.062        282.494        282.769     
   282.723        282.713        282.596        282.473        282.135        282.742        283.407        283.246        282.609        282.625     
   282.879        282.449        282.629        283.332        283.349        282.830        282.574        282.647        282.938        283.130     
   282.796        282.542        282.606        282.802        282.603        282.520        282.805        282.736        282.842        283.249     
   282.903        282.526        283.044        283.271        282.744        282.522        282.781        282.636        282.451        282.671     
   282.027        279.190        272.872        268.758        274.426        280.246        281.934        281.874        280.884        277.704     
   276.752        280.378        282.492        282.749        282.834        282.784        282.779        283.187        283.270        283.076     
   283.038        283.041        282.850        283.111        283.282        282.819        282.611        282.907        282.866        282.950     
   283.291        283.128        282.818        282.748        282.639        282.505        282.922        283.026        282.630        282.764     
   282.917        282.593        282.700        283.024        282.698        282.566        282.841        282.446        282.280        282.807     
   282.652        282.156        282.651        282.515        281.841        282.088        281.547        277.724        275.953        279.459     
   281.254        281.712        282.510        282.137        281.643        281.199        279.599        279.822        281.158        279.148     
   277.521        280.333        282.052        281.659        282.134        282.676        282.034        281.909        282.390        281.968     
   281.869        282.635        282.392        281.681        282.313        282.502        281.844        282.228        282.673        281.909     
   282.034        282.764        282.148        281.648        282.515        282.381        281.730        282.363        282.696        281.974     
   282.226        282.664        281.882        281.075        281.389        281.854        282.088        282.681        282.767        282.291     
   282.532        282.802        282.522        282.547        282.815        282.468        282.306        282.549        282.257        280.252     
   276.801        274.789        276.648        279.030        280.060        281.726        282.706        283.002        282.995        283.089     
   283.249        283.281        283.308        283.325        283.288        283.216        283.046        282.980        283.008        282.883     
   282.912        283.041        282.757        282.670        282.998        282.763        282.349        282.781        282.899        282.307     
   282.349        282.719        282.022        280.892        278.914        276.475        274.865        269.179        262.859        267.796     
   276.377        280.761        281.678        281.502        282.276        282.501        281.759        281.974        282.767        282.337     
   281.903        282.506        282.628        281.927        282.018        282.514        282.208        282.022        282.831        282.792     
   282.034        282.373        282.608        281.367        281.315        282.619        282.664        282.004        282.510        283.020     
   282.367        282.223        282.986        282.803        282.167        282.561        282.760        282.032        282.124        282.896     
   282.613        281.918        282.246        282.406        281.646        280.830        278.539        271.302        264.916        270.546     
   278.307        280.935        281.877        282.741        282.704        282.263        282.722        283.138        282.723        282.671     
   283.125        282.792        282.333        282.420        282.230        281.791        282.143        282.964        282.963        282.744     
   282.984        282.974        282.769        282.616        282.613        282.935        283.061        283.323        283.554        283.221     
   283.008        283.265        283.305        283.108        283.019        283.069        283.001        283.034        283.129        282.904     
   281.879        278.796        271.664        268.964        275.702        280.931        282.540        282.899        283.076        283.260     
   283.376        283.419        283.517        283.418        283.024        282.919        283.045        283.167        283.357        283.225     
   283.099        283.214        283.305        283.283        283.194        283.233        283.368        283.582        283.660        283.596     
   283.557        283.567        283.456        282.889        282.087        282.348        283.070        283.525        283.582        283.493     
   283.392        283.200        283.276        283.486        283.295        283.091        283.151        283.232        283.058        282.551     
   282.137        282.387        281.668        279.789        275.645        271.437        274.111        274.736        267.952        263.713     
   270.603        278.098        281.064        282.368        282.939        283.191        283.295        283.367        283.207        282.561     
   282.122        282.605        282.744        282.714        281.684        280.794        281.739        282.783        283.213        282.974     
   282.049        281.384        279.965        274.472        268.634        273.273        279.836        281.614        280.375        279.932     
   280.621        280.327        281.071        279.970        279.219        281.182        281.857        279.789        279.912        281.727     
   280.908        280.667        281.367        281.292        281.870        281.613        280.768        280.837        278.795        271.624     
   262.661        263.529        269.835        275.638        278.725        280.442        282.296        282.502        282.640        283.014     
   283.343        283.338        283.276        282.886        281.456        278.922        278.809        277.750        278.134        279.411     
