      0.091    320.522    213.681      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.094    330.621    220.414      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.050    175.217    116.811      0.693      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    101.691      0.000      1.724      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    129.467      0.000      2.194      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    164.475      0.000      2.788      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    208.509      0.000      3.534      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    263.785      0.000      4.471      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    333.020      0.000      5.644      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    419.571      0.000      7.111      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000    527.561      0.000      8.942      0.001      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.011     37.870     25.246      0.000      0.000      0.000      0.000      0.000      0.000      1.847      0.000      0.000      0.000
      0.029    101.446     67.631      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.030    105.747     70.498      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.031    110.166     73.444      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.033    114.710     76.473      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.034    119.384     79.590      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.035    124.194     82.796      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.037    129.144     86.096      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.038    134.242     89.494      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.040    139.494     92.996      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.041    144.905     96.604      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.043    150.480    100.320      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.044    156.222    104.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.046    162.135    108.090      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.048    168.222    112.148      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.049    174.487    116.325      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.051    180.933    120.622      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.053    187.562    125.042      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.055    194.378    129.586      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.057    201.384    134.256      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.059    208.579    139.053      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.061    215.969    143.979      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.063    223.553    149.036      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.066    231.336    154.224      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.068    239.319    159.546      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.070    247.505    165.003      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.073    255.895    170.596      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.075    264.491    176.327      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.077    273.295    182.197      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.080    282.311    188.207      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.083    291.539    194.360      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.085    300.983    200.655      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.088    310.643    207.095      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.091    320.522    213.681      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.094    330.621    220.414      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.050    175.217    116.811      0.916      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.010   1300.000   5300.000      1.900      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      3.000      0.000      0.000      0.000
      0.011     37.870     25.246      0.000      0.000      0.000      0.000      0.000      0.000      1.847      0.000      0.000      0.000
      0.029    101.446     67.631      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.030    105.747     70.498      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.031    110.166     73.444      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.033    114.710     76.473      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.034    119.384     79.590      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000      0.000
      0.027     94.666     63.111      0.003      0.000      0.000      0.000      0.000      0.000      2.892      0.000      0.000      0.000
      0.000      0.000      0.000      0.014      0.000      0.000      0.000      0.000      0.002     12.649      0.000      0.000      0.000
      0.000      0.000      0.000      0.014      0.000      0.000      0.000      0.000      0.002     13.148      0.000      0.000      0.000
      0.000      0.000      0.000      0.015      0.000      0.000      0.000      0.000      0.002     13.663      0.000      0.000      0.000
      0.000      0.000      0.000      0.016      0.000      0.000      0.000      0.000      0.002     14.193      0.000      0.000      0.000
      0.000      0.000      0.000      0.016      0.000      0.000      0.000      0.000      0.002     14.739      0.000      0.000      0.000
      0.000      0.000      0.000      0.017      0.000      0.000      0.000      0.000      0.002     15.301      0.000      0.000      0.000
      0.000      0.000      0.000      0.017      0.000      0.000      0.000      0.000      0.002     15.880      0.000      0.000      0.000
      0.000      0.000      0.000      0.018      0.000      0.000      0.000      0.000      0.002     16.477      0.000      0.000      0.000
      0.000      0.000      0.000      0.019      0.000      0.000      0.000      0.000      0.002     17.090      0.000      0.000      0.000
      0.000      0.000      0.000      0.019      0.000      0.000      0.000      0.000      0.002     17.721      0.000      0.000      0.000
      0.000      0.000      0.000      0.020      0.000      0.000      0.000      0.000      0.002     18.371      0.000      0.000      0.000
      0.000      0.000      0.000      0.021      0.000      0.000      0.000      0.000      0.002     19.038      0.000      0.000      0.000
      0.000      0.000      0.000      0.022      0.000      0.000      0.000      0.000      0.002     19.725      0.000      0.000      0.000
      0.000      0.000      0.000      0.022      0.000      0.000      0.000      0.000      0.003     20.429      0.000      0.000      0.000
      0.000      0.000      0.000      0.023      0.000      0.000      0.000      0.000      0.003     21.153      0.000      0.000      0.000
      0.000      0.000      0.000      0.024      0.000      0.000      0.000      0.000      0.003     21.896      0.000      0.000      0.000
      0.000      0.000      0.000      0.025      0.000      0.000      0.000      0.000      0.003     22.658      0.000      0.000      0.000
      0.000      0.000      0.000      0.026      0.000      0.000      0.000      0.000      0.003     23.440      0.000      0.000      0.000
      0.000      0.000      0.000      0.027      0.000      0.000      0.000      0.000      0.003     24.242      0.000      0.000      0.000
      0.000      0.000      0.000      0.027      0.000      0.000      0.000      0.000      0.003     25.064      0.000      0.000      0.000
      0.000      0.000      0.000      0.028      0.000      0.000      0.000      0.000      0.003     25.906      0.000      0.000      0.000
      0.000      0.000      0.000      0.029      0.000      0.000      0.000      0.000      0.003     26.768      0.000      0.000      0.000
      0.000      0.000      0.000      0.030      0.000      0.000      0.000      0.000      0.003     27.651      0.000      0.000      0.000
      0.000      0.000      0.000      0.031      0.000      0.000      0.000      0.000      0.004     28.555      0.000      0.000      0.000
      0.000      0.000      0.000      0.032      0.000      0.000      0.000      0.000      0.004     29.480      0.000      0.000      0.000
      0.000      0.000      0.000      0.033      0.000      0.000      0.000      0.000      0.004     30.426      0.000      0.000      0.000
      0.000      0.000      0.000      0.034      0.000      0.000      0.000      0.000      0.004     31.394      0.000      0.000      0.000
      0.000      0.000      0.000      0.035      0.000      0.000      0.000      0.000      0.004     32.383      0.000      0.000      0.000
      0.000      0.000      0.000      0.037      0.000      0.000      0.000      0.000      0.004     33.394      0.000      0.000      0.000
      0.000      0.000      0.000      0.038      0.000      0.000      0.000      0.000      0.004     34.427      0.000      0.000      0.000
      0.000      0.000      0.000      0.039      0.000      0.000      0.000      0.000      0.004     35.482      0.000      0.000      0.000
      0.000      0.000      0.000      0.040      0.000      0.000      0.000      0.000      0.005     36.560      0.000      0.000      0.000
      0.000      0.000      0.000      0.041      0.000      0.000      0.000      0.000      0.005     37.660      0.000      0.000      0.000
      0.000      0.000      0.000      0.042      0.000      0.000      0.000      0.000      0.005     38.784      0.000      0.000      0.000
      0.000      0.000      0.000      0.044      0.000      0.000      0.000      0.000      0.005     39.930      0.000      0.000      0.000
      0.000      0.000      0.000      0.045      0.000      0.000      0.000      0.000      0.005     41.100      0.000      0.000      0.000
      0.000      0.000      0.000      0.046      0.000      0.000      0.000      0.000      0.005     42.294      0.000      0.000      0.000
